,MEGNO,Divergence Chi-Square
156,2.0031707881032506,0.0
157,2.0055558313888193,0.0
158,1.999337880935145,0.0
159,1.9090826821885933,0.0
160,2.00338772315587,0.0
161,1.9913586284241278,0.0
162,2.004804785685613,0.0
163,2.0074445869635533,0.0
164,2.001287908535089,0.0
165,2.0002680848133796,0.0
166,2.017576540633825,0.0
167,1.999858546054781,0.0
168,1.9473114854761047,0.0
169,2.060260381533769,0.0
170,2.0203870513348425,0.0
171,2.014155010853439,0.0
172,1.997669706939592,0.0
173,2.045270858485213,0.0
174,1.9710869438842644,0.0
175,2.002411237598153,0.0
176,2.001410107940015,0.0
177,2.009723288299583,0.0
178,1.9929198522989147,0.0
179,1.993602003518102,0.0
180,2.000404778377484,0.0
181,2.0001037586611337,0.0
182,1.9998530634557363,0.0
183,2.0068206288775174,0.0
184,2.0611845439013825,0.0
185,1.988780074381922,0.0
186,1.9739375430290276,0.0
187,1.9378895931856588,0.0
188,2.003982748122,0.0
189,1.9967891499802441,0.0
190,1.9912601721395085,0.0
191,2.005846539250033,0.0
192,2.002514453518284,0.0
193,1.8991258154512243,0.0
194,2.0020854464252915,0.0
195,2.0104579215449414,0.0
196,2.0061817757806186,0.0
197,1.9939827487944384,0.0
198,2.0234642965089713,0.0
199,1.9986166555689855,0.0
200,1.9970916372801273,0.0
201,1.9935729906002624,0.0
202,1.994860519983244,0.0
203,1.8581225652699216,0.0
204,2.0193778581637556,0.0
205,1.9433662720900091,0.0
206,2.0742008477942067,0.0
207,1.9978439855044536,0.0
208,2.450240529086474,0.0
209,1.917970460114591,0.0
210,2.004406311996959,0.0
211,2.0047121219608113,0.0
212,2.0100279152842906,0.0
213,1.996297235257173,0.0
214,2.0001871600414622,0.0
215,1.9943715944745244,0.0
216,2.0024547893895326,0.0
217,2.095263287743074,0.0
218,2.0059724698083206,0.0
219,2.000926035459087,0.0
220,2.014656353287899,0.0
221,2.0007957878162856,0.0
222,1.7640371452985675,0.0
223,3.1514481331756934,0.0
224,2.057281304501339,0.0
225,2.001600712748142,0.0
226,2.0354373682640956,0.0
227,1.9603862751835843,0.0
228,1.9053941702767314,0.0
229,2.0020733548451624,0.0
230,2.0105384279647454,0.0
231,2.0067454093108767,0.0
232,2.002740275924424,0.0
233,2.0155819269985025,0.0
234,1.9943495643408204,0.0
235,2.0019734468183046,0.0
236,2.8718613377407274,0.0
237,2.005214582831027,0.0
238,1.890510742827716,0.0
239,1.9963801978469295,0.0
240,2.005499523160068,0.0
241,1.999775197372932,0.0
242,2.01270662901657,0.0
243,1.9938210314027773,0.0
244,2.002947107171961,0.0
245,1.8742948564807487,0.0
246,1.994199627114108,0.0
247,2.0074705070855017,0.0
248,2.0072911750215146,0.0
249,2.0682070267203896,0.0
250,1.993178648368541,0.0
251,2.0002507449151947,0.0
252,2.003239431890916,0.0
253,2.027142347258527,0.0
254,2.005186842241935,0.0
255,1.981128349651755,0.0
256,2.0114088147868543,0.0
257,1.9580335802278952,0.0
258,1.9988999642803773,0.0
259,2.15631395816495,0.0
260,2.0207437044866414,0.0
261,2.056217994266136,0.0
262,2.0061158331153517,0.0
263,2.002703593217226,0.0
264,1.9168860664426166,0.0
265,2.0094841657280185,0.0
266,1.98552674324337,0.0
267,1.9952532220871877,0.0
268,2.005865061081367,0.0
269,1.9380400314004294,0.0
270,2.004002808607032,0.0
271,2.0015890267538943,0.0
272,2.0002999897106473,0.0
273,2.0184947247537455,0.0
274,1.9962196610879257,0.0
275,2.002266332226453,0.0
276,2.012438109688817,0.0
277,2.014131053456052,0.0
278,2.0049791985437735,0.0
279,2.0098289148534807,0.0
280,2.005057377501399,0.0
281,1.9931266569580344,0.0
282,2.0044254767784575,0.0
283,1.9990264277424323,0.0
284,2.0042619649579874,0.0
285,2.0110188957556576,0.0
286,1.967835116789247,0.0
287,2.0070300093107014,0.0
288,2.0005729576588127,0.0
289,2.0393308176432092,0.0
290,2.012765935303801,0.0
291,2.001024802659175,0.0
292,1.9763798613575316,0.0
293,1.9610062156886618,0.0
294,2.0054339913567074,0.0
295,1.9994266491363237,0.0
296,1.993982780734206,0.0
297,2.0020113731769897,0.0
298,2.0050204209654074,0.0
299,1.9939538663956349,0.0
300,1.998030050108,0.0
301,2.005266383113887,0.0
302,2.0140217161783807,0.0
303,2.0163997538791243,0.0
304,2.014073059136069,0.0
305,1.8898737402832764,0.0
306,2.003586451477005,0.0
307,2.008703949051745,0.0
308,1.9967819179253996,0.0
309,2.0086869157270972,0.0
310,2.001671761125924,0.0
311,2.0056487844531516,0.0
312,1.9987746318731687,0.0
313,2.0045037055647046,0.0
314,1.9837322867455898,0.0
315,2.00608197889751,0.0
316,1.9923589623513849,0.0
317,2.007465081321821,0.0
318,2.0090176869193885,0.0
319,2.009435986609804,0.0
320,2.0240638468151015,0.0
321,2.014172158552557,0.0
322,1.9884256925531596,0.0
323,1.9978701029066355,0.0
324,2.015801219767118,0.0
325,2.0011151875597504,0.0
326,2.329282533382536,0.0
327,2.0062866757912308,0.0
328,1.9983320148278665,0.0
329,2.006661865795019,0.0
330,1.9986887240724618,0.0
331,1.9309759560115953,0.0
332,2.01346607674161,0.0
333,2.0003996866923988,0.0
334,2.0061822936166216,0.0
335,1.9968392201065022,0.0
336,2.0021380101184363,0.0
337,2.0167379004378505,0.0
338,2.016221314875911,0.0
339,1.855814561301026,0.0
340,1.997627817026738,0.0
341,1.997488388667383,0.0
342,1.986037521468724,0.0
343,1.9997433855742897,0.0
344,2.0603630992706594,0.0
345,2.0089156089423987,0.0
346,2.007860137781612,0.0
347,2.0369778704604653,0.0
348,1.9986434428136726,0.0
349,1.9998925564680299,0.0
350,2.0120250504243695,0.0
351,2.0033407192860206,0.0
352,1.9919376252112988,0.0
353,2.102726384767174,0.0
354,2.092332299022616,0.0
355,1.9975148197170884,0.0
356,2.001876882603147,0.0
357,1.9862204296558958,0.0
358,1.9974074486677371,0.0
359,2.0078819040706835,0.0
360,2.0032611915707523,0.0
361,2.00771153066568,0.0
362,2.0122135625016435,0.0
363,2.0212400624227973,0.0
364,2.009427042311052,0.0
365,1.9899689921907777,0.0
366,2.0039697990403433,0.0
367,2.006778791308038,0.0
368,2.0048412093543657,0.0
369,2.003187828046296,0.0
370,2.0071041092712236,0.0
371,2.0093082738354724,0.0
372,2.0294397987292863,0.0
373,2.022907838077055,0.0
374,1.9855591721103434,0.0
375,2.009454927946721,0.0
376,1.997411660180275,0.0
377,2.002508289545446,0.0
378,2.0230147533056813,0.0
379,2.0091458364815735,0.0
380,1.9955453286593894,0.0
381,2.011418149307148,0.0
382,2.005615089506719,0.0
383,2.0195627005713104,0.0
384,2.0730651524749693,0.0
385,1.9989202533922121,0.0
386,2.0164226076486926,0.0
387,2.007725526002408,0.0
388,2.0064147383962436,0.0
389,1.9931712127812253,0.0
390,1.9411752369183348,0.0
391,2.010954148404306,0.0
392,2.0074214743399827,0.0
393,2.0161124808072755,0.0
394,2.0079103273909227,0.0
395,2.0010603302984995,0.0
396,0.0,0.0
397,2.0549371269294983,0.0
398,2.0103947998930063,0.0
399,2.054603305353756,0.0
400,2.0064617337655157,0.0
401,2.003381770414966,0.0
402,2.0000753765401003,0.0
403,1.9960471437080125,0.0
404,1.9306101172005061,0.0
405,2.002398948418701,0.0
406,2.001525864633234,0.0
407,1.8724824239979478,0.0
408,1.9992147304336876,0.0
409,2.0073733146564283,0.0
410,2.036765706405538,0.0
411,1.9921083600783087,0.0
412,2.0010160214817247,0.0
413,2.010382630599474,0.0
414,1.997671685893522,0.0
415,1.9864668651558477,0.0
416,1.9944817320394588,0.0
417,2.300825458254008,0.0
418,2.069623413606449,0.0
419,2.0210812653610923,0.0
420,1.9832404136405932,0.0
421,2.0327855806995956,0.0
422,2.00195988505838,0.0
423,2.003969988292313,0.0
424,2.0138284018653017,0.0
425,2.002558810325848,0.0
426,2.0042868332906907,0.0
427,1.9965895053408955,0.0
428,1.9958036761771731,0.0
429,2.0035909183398464,0.0
430,2.0150457018113515,0.0
431,2.0749774735035276,0.0
432,2.006418659981338,0.0
433,1.9884799374676632,0.0
434,2.0138614331591658,0.0
435,1.9933142084331479,0.0
436,2.0066378552854016,0.0
437,2.0223022096998324,0.0
438,1.850945659708213,0.0
439,2.0025823436500687,0.0
440,2.001824175213154,0.0
441,2.008613109295381,0.0
442,1.9970599305219066,0.0
443,2.0014682585712142,0.0
444,1.9808186946578632,0.0
445,0.0,0.0
446,1.9934032396435284,0.0
447,2.0114152827428633,0.0
448,1.997688396811349,0.0
449,2.0085397344677434,0.0
450,1.9974437723951297,0.0
451,2.008685921447186,0.0
452,1.991232058189804,0.0
453,2.015507692605433,0.0
454,2.000989101321966,0.0
455,1.9931708989784869,0.0
456,2.005086008329983,0.0
457,2.0245694027420456,0.0
458,2.0108263415500343,0.0
459,1.9848090745935278,0.0
460,2.0095078822165697,0.0
461,1.9906312889369706,0.0
462,2.005381425262615,0.0
463,2.0213291644764757,0.0
464,1.9555772614051443,0.0
465,2.019389202626719,0.0
466,1.9913967849840128,0.0
467,2.034352992902614,0.0
468,2.000824555204508,0.0
469,1.9873881298464018,0.0
470,2.0028996517390696,0.0
471,2.022124771341943,0.0
472,1.9960656280705804,0.0
473,2.009613421242523,0.0
474,2.014076818642013,0.0
475,2.002459601227065,0.0
476,2.003699857779405,0.0
477,2.005157805986605,0.0
478,2.002979240277369,0.0
479,1.9989435028685416,0.0
480,2.001139419829771,0.0
481,1.9924375233743175,0.0
482,2.003757223492665,0.0
483,2.012348733928042,0.0
484,2.012181559285924,0.0
485,1.9915765318587202,0.0
486,2.011439596983758,0.0
487,2.020449251561041,0.0
488,2.006506865025473,0.0
489,1.996818237307043,0.0
490,2.081407238142396,0.0
491,2.0047132153238914,0.0
492,2.023032490984555,0.0
493,2.038189635120606,0.0
494,2.0164356497014717,0.0
495,1.8423776133555034,0.0
496,2.0062489799156458,0.0
497,1.972454175078462,0.0
498,1.8305724130069596,0.0
499,1.9929390513582652,0.0
500,2.0336624469396636,0.0
501,2.007879017491989,0.0
502,2.001696527352832,0.0
503,2.001520111398085,0.0
504,2.00585530501595,0.0
505,2.0045869212364704,0.0
506,2.00508032664387,0.0
507,2.0186474647172314,0.0
508,2.014919003141658,0.0
509,2.0122189659762317,0.0
510,2.0652817562368453,0.0
511,2.020585482494945,0.0
512,2.0112436908118303,0.0
513,2.013211458855892,0.0
514,1.9990926833371105,0.0
515,2.009069249916209,0.0
516,1.993470618560892,0.0
517,2.0066691156164507,0.0
518,2.0132255325009742,0.0
519,1.9968532007158177,0.0
520,1.958191620444689,0.0
521,2.018029875969795,0.0
522,2.009417922132168,0.0
523,2.0074945508849544,0.0
524,1.9985750057188885,0.0
525,1.9563817648016597,0.0
526,2.0318726669548526,0.0
527,1.9963424236422451,0.0
528,1.9948493930891928,0.0
529,1.999018634418964,0.0
530,2.002014597694718,0.0
531,1.9972776145073865,0.0
532,2.005600045890042,0.0
533,1.926952673914739,0.0
534,2.036550604820138,0.0
535,1.9970352888883278,0.0
536,1.9160658053432587,0.0
537,1.9996661211725142,0.0
538,2.033268044331554,0.0
539,2.0106085771848843,0.0
540,1.9982124696982577,0.0
541,2.0087923637732827,0.0
542,1.9981723271782368,0.0
543,2.0035700381727257,0.0
544,1.916292585390048,0.0
545,2.0487544788014147,0.0
546,1.998514255017359,0.0
547,2.0174044228033075,0.0
548,2.003256345408262,0.0
549,1.8875062222721208,0.0
550,2.0043820267842234,0.0
551,2.185806800211807,0.0
552,2.0052256945902887,0.0
553,2.0123761133717566,0.0
554,2.0221894805045375,0.0
555,2.0068018322586636,0.0
556,2.008899814773378,0.0
557,2.009368592742411,0.0
558,2.005193593225177,0.0
559,2.0014488234700334,0.0
560,1.9909445832264705,0.0
561,2.00911469627783,0.0
562,2.0064996083093,0.0
563,1.990674463533592,0.0
564,2.012517146455084,0.0
565,1.9604313102742343,0.0
566,2.0043068949043543,0.0
567,2.022998243630127,0.0
568,1.9854461403896977,0.0
569,1.8627063604196084,0.0
570,1.991331512092813,0.0
571,2.029775474582072,0.0
572,2.067453499812317,0.0
573,2.0561541776394057,0.0
574,2.013588464563478,0.0
575,2.00566998921623,0.0
576,2.0093204747616458,0.0
577,1.9976410409079268,0.0
578,2.0130444786331583,0.0
579,2.0003093135081977,0.0
580,1.9509002748321502,0.0
581,2.0436454661552115,0.0
582,2.4806936056543036,0.0
583,1.9516571570004153,0.0
584,1.9080388771819246,0.0
585,1.9802444584021843,0.0
586,1.99210780831315,0.0
587,2.0000012086412746,0.0
588,2.001051217189837,0.0
589,2.0102199875597107,0.0
590,2.004532332980242,0.0
591,1.9980451107409996,0.0
592,2.005829657999453,0.0
593,2.0383196348427775,0.0
594,2.0051453380937088,0.0
595,2.054434617141432,0.0
596,2.0103053262412462,0.0
597,1.964515493837919,0.0
598,1.9896749473988875,0.0
599,1.9831921554129193,0.0
600,2.002306672370706,0.0
601,2.009410559359673,0.0
602,1.9858035751471412,0.0
603,2.0129771165149415,0.0
604,2.021796686594344,0.0
605,2.0110026085944015,0.0
606,1.955476031671318,0.0
607,1.9980751664979912,0.0
608,2.0004426458873645,0.0
609,2.0039707871959727,0.0
610,2.0072560228348766,0.0
611,1.990433209536906,0.0
612,1.9982825761378953,0.0
613,2.0040075582898305,0.0
614,2.0048967353167475,0.0
615,1.9788677352553559,0.0
616,2.0080935396181805,0.0
617,1.9987378143360532,0.0
618,1.9966773760622265,0.0
619,2.0326992056494566,0.0
620,1.899580922659685,0.0
621,2.0387217115172716,0.0
622,2.008011853276715,0.0
623,1.971288850840251,0.0
624,0.0,0.0
625,0.0,0.0
626,2.005620933223366,0.0
627,2.0091157777157247,0.0
628,2.0531605212902106,0.0
629,2.083481695542178,0.0
630,1.8385069895429036,0.0
631,2.0010704929666208,0.0
632,1.948846400648231,0.0
633,2.073275075929123,0.0
634,1.8614236999505862,0.0
635,1.7425763762240396,0.0
636,2.0065107413003176,0.0
637,2.0385220495638774,0.0
638,2.0104446046270246,0.0
639,1.9288577182661284,0.0
640,2.0056460408455954,0.0
641,2.024934895812851,0.0
642,2.0354546134691756,0.0
643,2.0126022079143358,0.0
644,1.9864236032146225,0.0
645,1.991523541112839,0.0
646,2.0019961885365993,0.0
647,2.007617621298935,0.0
648,2.0025725959595295,0.0
649,2.010807936133266,0.0
650,2.0019538208257237,0.0
651,1.999211364768029,0.0
652,2.05739146822419,0.0
653,2.018218804959722,0.0
654,1.99961283426224,0.0
655,1.982418734395445,0.0
656,2.0101294597300794,0.0
657,2.0217806043654782,0.0
658,2.336009625564042,0.0
659,1.9984128971200408,0.0
660,1.9728562382672472,0.0
661,1.9337029691633558,0.0
662,2.002526856200042,0.0
663,2.0061054962657425,0.0
664,2.0256036798101147,0.0
665,2.029701597925762,0.0
666,1.9985835457001662,0.0
667,2.0393770748525855,0.0
668,2.0002194828264996,0.0
669,1.9974184777852018,0.0
670,2.00004367086296,0.0
671,2.038904412622297,0.0
672,1.9998808058590256,0.0
673,2.4804270940508086,0.0
674,1.9961032863982708,0.0
675,2.0241410317685467,0.0
676,2.0065461538433085,0.0
677,2.0147140269053185,0.0
678,2.0204587079189453,0.0
679,1.8577266492085656,0.0
680,2.014300011354697,0.0
681,1.9993673303954396,0.0
682,2.059032997400902,0.0
683,1.9064010105087454,0.0
684,2.0092627515932477,0.0
685,1.994074476636393,0.0
686,2.008500230994043,0.0
687,1.998202228454818,0.0
688,2.00685077601347,0.0
689,2.2938571093708946,0.0
690,2.012476822286433,0.0
691,2.00726330503899,0.0
692,2.008787821479701,0.0
693,1.998768807947461,0.0
694,2.003046746995433,0.0
695,1.9788749027222197,0.0
696,2.018951900019849,0.0
697,2.0180223136090256,0.0
698,2.0033501265147033,0.0
699,2.0049244739834013,0.0
700,1.9772264392731889,0.0
701,1.8288329427296164,0.0
702,2.0086990307302117,0.0
703,1.978863798882778,0.0
704,2.010668918560089,0.0
705,2.000347001910496,0.0
706,2.0101823774958425,0.0
707,2.007651580849487,0.0
708,1.925130687790202,0.0
709,1.9981160633637343,0.0
710,1.9994356940686973,0.0
711,2.008431311848971,0.0
712,2.2198123399461713,0.0
713,2.0121427305401935,0.0
714,2.002428515531661,0.0
715,1.9823977069618268,0.0
716,2.0167910207987565,0.0
717,2.2082346422086303,0.0
718,2.009172699361071,0.0
719,1.9782044140144464,0.0
720,2.014921914348905,0.0
721,2.006214816169118,0.0
722,1.9728224050181258,0.0
723,2.0232189664556945,0.0
724,2.004812717681191,0.0
725,2.0056216154098587,0.0
726,2.005171245471578,0.0
727,1.9796658283464306,0.0
728,2.0672724246180443,0.0
729,2.075284524880449,0.0
730,2.001288721410047,0.0
731,1.9925742855657858,0.0
732,2.0407736040188604,0.0
733,1.9983570219511515,0.0
734,1.92465178473643,0.0
735,2.0447827564553283,0.0
736,2.064383385309017,0.0
737,2.014550450561665,0.0
738,2.0066949027974164,0.0
739,1.9984206150656,0.0
740,2.0428953796863993,0.0
741,2.0104342940659294,0.0
742,2.3312797931901015,0.0
743,2.0041425993374418,0.0
744,2.005932680998955,0.0
745,1.983709846127838,0.0
746,2.0031546541483753,0.0
747,2.007556764716545,0.0
748,1.9924284877830891,0.0
749,1.978543430001793,0.0
750,2.018906932212169,0.0
751,2.006012023356436,0.0
752,1.9872771918185166,0.0
753,1.9944649631367795,0.0
754,2.001968540151169,0.0
755,2.0113628299410253,0.0
756,2.0075715448937923,0.0
757,2.000582317805147,0.0
758,2.0045437818959715,0.0
759,2.009853993969963,0.0
760,2.0024839722132297,0.0
761,1.8908015005304575,0.0
762,2.0014126228569133,0.0
763,2.001290229905641,0.0
764,1.9975504100880757,0.0
765,1.9873773050222292,0.0
766,1.9976909696293028,0.0
767,2.0254504621449927,0.0
768,2.008027120202661,0.0
769,2.0864110522101402,0.0
770,2.0017828013239867,0.0
771,1.8072380598267423,0.0
772,2.005736415287316,0.0
773,1.792106936759118,0.0
774,2.3299035029086457,0.0
775,2.0040927750377646,0.0
776,1.9997483557656524,0.0
777,1.9828345483903107,0.0
778,2.113605214640209,0.0
779,1.994769974851515,0.0
780,2.0788695353684483,0.0
781,2.0056340339835033,0.0
782,2.0031704229485197,0.0
783,2.006433823538365,0.0
784,2.012567039665756,0.0
785,1.813954833052942,0.0
786,2.007381204510047,0.0
787,2.0861533898005358,0.0
788,2.011333198724435,0.0
789,1.9925228818020975,0.0
790,2.0091456752933556,0.0
791,1.8492005289455244,0.0
792,1.9911720727530993,0.0
793,2.0260038370513844,0.0
794,2.010736062930529,0.0
795,1.9983443328034438,0.0
796,2.0088229245786526,0.0
797,2.0177366377487163,0.0
798,1.9868148661450291,0.0
799,1.9935478860896538,0.0
800,2.0054648983703762,0.0
801,2.0295654618701175,0.0
802,2.010335395425852,0.0
803,1.9522522807561735,0.0
804,2.0069068120849836,0.0
805,2.028327380721507,0.0
806,2.03843238382986,0.0
807,2.0053013417154215,0.0
808,1.9994458171910001,0.0
809,1.9906133533944317,0.0
810,2.0550582260971675,0.0
811,2.009524131062884,0.0
812,2.021581141823017,0.0
813,2.0293240835376842,0.0
814,1.9750875814692923,0.0
815,1.9588837733545585,0.0
816,2.0019110473952817,0.0
817,1.9977597470625892,0.0
818,2.0746699789332275,0.0
819,2.009652438945008,0.0
820,1.9492497789808767,0.0
821,2.011475872030518,0.0
822,2.008803673438695,0.0
823,1.9969778530937983,0.0
824,2.003216079308927,0.0
825,2.1671705260053327,0.0
826,2.023245424035459,0.0
827,1.8302465434773074,0.0
828,2.011143822990254,0.0
829,2.008875296310744,0.0
830,2.01516550791985,0.0
831,2.00889669873465,0.0
832,2.0248849601492322,0.0
833,1.98622040417808,0.0
834,2.0029051918047704,0.0
835,1.9120122359324616,0.0
836,2.010959295716944,0.0
837,2.010208132331865,0.0
838,2.0136229720852308,0.0
839,1.9853331825285203,0.0
840,1.9989551527846103,0.0
841,1.998892050287638,0.0
842,1.8680308782671227,0.0
843,2.0027808027879415,0.0
844,1.9983252995405092,0.0
845,2.025337897894723,0.0
846,2.001498972766731,0.0
847,1.9845725902984084,0.0
848,1.9962267594499832,0.0
849,1.8116998186957316,0.0
850,2.0011341301589285,0.0
851,2.002792393451791,0.0
852,1.9877691777775586,0.0
853,2.0187671748858453,0.0
854,1.9992518463243107,0.0
855,1.9906658741979382,0.0
856,2.000735149720295,0.0
857,1.947179933283289,0.0
858,2.0077447596287388,0.0
859,1.9976609680121424,0.0
860,1.9974701822051584,0.0
861,1.9775471496583659,0.0
862,1.9967545973312535,0.0
863,2.025839857307952,0.0
864,2.029242603925819,0.0
865,1.9396683972423,0.0
866,1.9957617329534965,0.0
867,1.9930758885875512,0.0
868,1.925215918002676,0.0
869,1.9413010132074608,0.0
870,2.0068231036762816,0.0
871,1.956081538891402,0.0
872,1.9981373213673101,0.0
873,2.02415472963863,0.0
874,1.9981628489803842,0.0
875,1.995384984770538,0.0
876,2.0032265693886915,0.0
877,2.0004609026738707,0.0
878,1.957199534417626,0.0
879,1.9806675667259066,0.0
880,2.0082911853715926,0.0
881,2.007291749011037,0.0
882,1.9768910330605927,0.0
883,2.0076365859017558,0.0
884,2.0108334354409085,0.0
885,2.0116744051664672,0.0
886,2.005685341825575,0.0
887,2.058015301494124,0.0
888,2.0029170973130888,0.0
889,1.9270268229616672,0.0
890,1.9943691743997223,0.0
891,2.030122663292126,0.0
892,1.9972419470725904,0.0
893,2.008203191057354,0.0
894,1.998072418622773,0.0
895,1.973687049800355,0.0
896,1.989629963284304,0.0
897,2.0094871380130357,0.0
898,1.9612165371897787,0.0
899,2.0056857879924284,0.0
900,2.02016234059419,0.0
901,2.0072636038508604,0.0
902,1.955565873345487,0.0
903,2.004384231836015,0.0
904,1.9894855762526384,0.0
905,1.9689061798572218,0.0
906,2.038890093896058,0.0
907,1.973750271171272,0.0
908,2.0199755578330856,0.0
909,2.176286502840594,0.0
910,1.98779375951886,0.0
911,1.8922911536478306,0.0
912,2.00790785765034,0.0
913,2.001808641377377,0.0
914,2.0078447291066106,0.0
915,2.0122134804731333,0.0
916,1.9489851312307953,0.0
917,1.9998448737627306,0.0
918,2.0116792554735903,0.0
919,2.0123929203998645,0.0
920,1.7596190138526377,0.0
921,2.0074913215937813,0.0
922,2.0065227343271057,0.0
923,1.9845561532878282,0.0
924,2.066484593174069,0.0
925,1.9480775068711835,0.0
926,1.9572620363764317,0.0
927,1.9959952612037957,0.0
928,1.9578443574437852,0.0
929,2.1117826156816752,0.0
930,1.9992310074002189,0.0
931,1.9885889782893003,0.0
932,2.023752727376756,0.0
933,1.9697247249310395,0.0
934,1.9964866844747393,0.0
935,2.0117796571835607,0.0
936,2.005506564343261,0.0
937,2.080035543358408,0.0
938,2.0046155372263534,0.0
939,2.0870517921108513,0.0
940,1.986031281930298,0.0
941,2.457825521163109,0.0
942,2.0114630387611734,0.0
943,1.7546742329608032,0.0
944,1.9891283657153307,0.0
945,2.0141095297303115,0.0
946,2.0008033730817574,0.0
947,2.004257892626614,0.0
948,2.4557145915171392,0.0
949,2.0054776562397465,0.0
950,2.003044651484236,0.0
951,1.9249712401704622,0.0
952,2.0013625811885767,0.0
953,2.006726535699946,0.0
954,2.0029773331161023,0.0
955,2.0038853070203286,0.0
956,1.9565509790506443,0.0
