,Name,sma,obs_ecc,obs_sinI,calc_ecc,calc_sinI,err_ecc,err_sinI,ast_ecc,ast_sinI
15,16.0,2.908444635897221,0.11348606016381309,0.2892378959519417,0.10956966186998583,0.040074991356270434,0.0,0.0,0.0,0.0
16,17.0,2.4652367051357196,0.14146141479205868,-0.39194884398658064,0.13715362457611335,0.0872576553004247,0.0,0.0,0.0,0.0
17,18.0,2.2889895775853297,0.18568780549928132,-0.17328002300406842,0.17909734378508782,0.1712520703319947,0.0,0.0,0.0,0.0
18,19.0,2.4374199658836706,0.13645999947711934,0.22395673964059618,0.13331696614675306,0.04399488272230878,0.0,0.0,0.0,0.0
19,20.0,2.410720627434855,0.16561547763024562,0.5451963830275355,0.16282936916039123,0.03382975718469839,0.0,0.0,0.0,0.0
20,21.0,2.4340812531079434,0.1301592323144913,0.25703250358066393,0.12693076305544676,0.04281055011019156,0.0,0.0,0.0,0.0
21,22.0,2.899074395648723,0.09423504076797633,0.04683451099376776,0.08944962178017356,0.21880655289972406,0.0,0.0,0.0,0.0
22,23.0,2.625169470752572,0.25874030135089443,-0.11694593768288519,0.2561478655684116,0.16833361812656092,0.0,0.0,0.0,0.0
23,24.0,3.122935413409657,0.1699106326015552,0.703340413747736,0.16583354142915255,0.030996783296061706,0.0,0.0,0.0,0.0
24,25.0,2.398973477904123,0.21967001861754487,-0.2158979344827835,0.21783729612749753,0.40276044972979363,0.0,0.0,0.0,0.0
25,26.0,2.6533384792254444,0.12421809401780258,-0.07138284781627481,0.12093669784202224,0.05538648621402823,0.0,0.0,0.0,0.0
26,27.0,2.3423578189430776,0.18961264944973616,0.7632605255170863,0.1868485200707826,0.02906718596867766,0.0,0.0,0.0,0.0
27,28.0,2.7788588203993076,0.18326975544374827,0.30913446696180036,0.18062223596634017,0.14900816568791447,0.0,0.0,0.0,0.0
28,29.0,2.544372227201394,0.08002484561068296,0.12118317921657067,0.07322740334333472,0.11330582802205029,0.0,0.0,0.0,0.0
29,30.0,2.365094708350957,0.10815479753537736,-0.020890827805169897,0.10422728202233099,0.05304397704803998,0.0,0.0,0.0,0.0
30,31.0,-309.17216336657765,0.8278512516970618,0.634587341010426,0.8170562343782608,0.2389446304810267,0.0,0.0,0.0,0.0
31,32.0,2.58327585975428,0.11784453472308488,0.014213498433200881,0.11397718210417039,0.051762659758821,0.0,0.0,0.0,0.0
32,33.0,2.8674882280883063,0.29688276739266173,0.34050914734661963,0.2932776147335231,0.040575078016865926,0.0,0.0,0.0,0.0
33,34.0,2.6873844512643457,0.14918918181231505,-0.21490609864853163,0.1463112422872739,0.09931307195875896,0.0,0.0,0.0,0.0
34,35.0,2.982504500465763,0.27522576867418796,0.2966120252262889,0.27175781867665866,0.14606240628769093,0.0,0.0,0.0,0.0
35,36.0,2.7458309670816883,0.27285449980350757,-0.003823244217364539,0.2699568156346177,0.3222621348105796,0.0,0.0,0.0,0.0
36,37.0,2.6433690858718553,0.16255357116725128,-0.2143813718021298,0.1597678352986951,0.06134683457427675,0.0,0.0,0.0,0.0
37,38.0,2.7315540892924655,0.17059752166440795,0.4295666549406621,0.1679740042985603,0.13734896969394791,0.0,0.0,0.0,0.0
38,39.0,2.771059412297485,0.07398899245415148,-0.1991473321756375,0.06789908976205038,0.171205935424058,0.0,0.0,0.0,0.0
39,40.0,2.2648643681595924,0.04815459649479609,-0.28561231872552045,0.023288111362218616,0.0683698087414688,0.0,0.0,0.0,0.0
40,41.0,2.762614540945552,0.3099624412280584,0.023894943218971395,0.30727447956100895,0.2671643030691216,0.0,0.0,0.0,0.0
41,42.0,2.4346737104098337,0.18924318184222663,0.4067354749084028,0.18617344447777825,0.13423954017134418,0.0,0.0,0.0,0.0
42,43.0,2.2014404781964863,0.14817214733752365,-0.32602398324532195,0.1409384936584073,0.07359259611512368,0.0,0.0,0.0,0.0
43,44.0,2.4216090695825527,0.17824331510704436,-0.10786913256087255,0.17540128987391207,0.056821131529925066,0.0,0.0,0.0,0.0
44,45.0,2.718093686140991,0.11854598352229372,-0.025354141040971414,0.1150971875850066,0.10727930928279653,0.0,0.0,0.0,0.0
45,46.0,2.5245327053550946,0.12308180519299869,0.12514586257328766,0.11705806352284796,0.047777870501216395,0.0,0.0,0.0,0.0
46,47.0,2.877014394722288,0.11384133427612268,-0.3606338501119703,0.10993325895913018,0.09196575352984378,0.0,0.0,0.0,0.0
47,48.0,3.1078282985177244,0.07597152218362649,0.20575843177944161,0.06825013568294605,0.11668410634263851,0.0,0.0,0.0,0.0
48,49.0,3.089617250666975,0.19202751758222483,-0.46355770798416857,0.18853827187072372,0.08224509631728183,0.0,0.0,0.0,0.0
49,50.0,2.6486317936594035,0.24325016315794318,0.07730705417873412,0.24078122738824337,0.04991467576657111,0.0,0.0,0.0,0.0
50,51.0,2.3616126942085565,0.12379373170921305,-0.24667954057084165,0.11777383470974054,0.17511513762967554,0.0,0.0,0.0,0.0
51,52.0,3.091310900563512,0.12963473466107406,0.10710449839851147,0.05275379353784002,0.1125833975571706,0.0,0.0,0.0,0.0
52,53.0,2.6120712626262557,0.19889042019385433,-0.4397899487431653,0.19219127162157779,0.08267949004532862,0.0,0.0,0.0,0.0
53,54.0,2.71201592020083,0.1905840761586865,-0.10267913018176666,0.1879592057839206,0.21256892538340036,0.0,0.0,0.0,0.0
54,55.0,2.7536107828671983,0.10688154006452946,0.33770613809756156,0.10314530094437807,0.1237503403754621,0.0,0.0,0.0,0.0
55,56.0,2.593614959945272,0.21226280056182836,0.2061296686053565,0.20947858043926512,0.1539177960727291,0.0,0.0,0.0,0.0
56,57.0,3.1547439989097774,0.09145030888529866,0.12434744816625663,0.08269024212972108,0.25591656474257096,0.0,0.0,0.0,0.0
57,58.0,2.691267353934177,0.09223402263929126,-0.43086470209872263,0.08794039729995741,0.08461912393311355,0.0,0.0,0.0,0.0
58,59.0,2.7041621179164426,0.06902223475284491,0.3479574672313465,0.062300498045983324,0.1465116433728667,0.0,0.0,0.0,0.0
59,60.0,2.3924303372743014,0.20543522092138425,-0.40294676056425904,0.20273313549824096,0.07420590743590597,0.0,0.0,0.0,0.0
60,61.0,2.9874791934239457,0.14284882365106788,-0.27094544835851736,0.1385861361122028,0.3105843232186696,0.0,0.0,0.0,0.0
61,62.0,3.1210791172894634,0.14339011547997177,0.6263069664707728,0.1389794273110127,0.03240141811454888,0.0,0.0,0.0,0.0
62,63.0,2.3943047381741707,0.1268231264011173,0.031944843947547416,0.123214015149178,0.1094012461836322,0.0,0.0,0.0,0.0
63,64.0,2.6745879500583767,0.1566808259511757,0.22042965352051866,0.15394025027989325,0.04457269649174933,0.0,0.0,0.0,0.0
64,65.0,3.412306751614578,0.14638148533355905,-0.13914794680820408,0.14097052655127837,0.05811796617163662,0.0,0.0,0.0,0.0
65,66.0,2.640822418492439,0.14547312913219046,-0.17826427428081873,0.14249455639856126,0.05977055969864012,0.0,0.0,0.0,0.0
66,67.0,2.415186594120295,0.15296670941068813,0.18145762465898624,0.14950105225206226,0.1161409256287717,0.0,0.0,0.0,0.0
67,68.0,2.7825682372580745,0.14829218572662928,0.40499766191672176,0.14535569063994172,0.12903522132545078,0.0,0.0,0.0,0.0
68,69.0,2.982107088359648,0.17218608944920114,0.17621294188889403,0.16887564233659635,0.15575268931270975,0.0,0.0,0.0,0.0
69,70.0,2.616110026474273,0.15692507631869293,-0.3976528792338413,0.1536925375782535,0.1948493711422002,0.0,0.0,0.0,0.0
70,71.0,2.7477020154377683,0.18395435594871376,-0.07186065571872664,0.18193110211094715,0.4203155643668314,0.0,0.0,0.0,0.0
71,72.0,2.2641772520430092,0.08272347168540516,-0.030005843187327828,0.07286713300145646,0.10576513895236937,0.0,0.0,0.0,0.0
72,73.0,2.6584099840042628,0.05111237259061507,0.06515715419323938,0.041427037378918764,0.028304927149085352,0.0,0.0,0.0,0.0
73,74.0,2.78271363123647,0.19952690335994527,-0.4419989896549827,0.1967849017735763,0.07684707557901191,0.0,0.0,0.0,0.0
74,75.0,2.676374145039318,0.27157121891771174,-0.41381081461272157,0.2691295398075126,0.06544834052741956,0.0,0.0,0.0,0.0
75,76.0,3.3956643886287514,0.18750518074552433,-0.005332218009158977,0.18205122576471344,0.05309728308285907,0.0,0.0,0.0,0.0
76,77.0,2.6673874380181317,0.11695920859849025,0.04208302174807654,0.1135297098527545,0.051080764706160964,0.0,0.0,0.0,0.0
77,78.0,2.6124011177833237,0.24356364168747724,0.0996231392651189,0.24092069949428957,0.15866057135261669,0.0,0.0,0.0,0.0
78,79.0,2.442921070276552,0.17926857994490225,-0.3726575309421013,0.1762108156430998,0.08925387438112445,0.0,0.0,0.0,0.0
79,80.0,2.2909124384019743,0.15527661856216177,-0.008460135472053262,0.14856159334361754,0.16295823388680547,0.0,0.0,0.0,0.0
80,81.0,2.8561705954257284,0.18152853220391976,0.3808235322666997,0.17829224706149097,0.05733150718651433,0.0,0.0,0.0,0.0
81,82.0,2.7631333014835056,0.2547932066660609,0.04016821146370035,0.2522189167725218,0.05130990518664863,0.0,0.0,0.0,0.0
82,83.0,2.4314167766162633,0.12355716195375772,-0.4162912280085434,0.1200878078593468,0.08195949031296533,0.0,0.0,0.0,0.0
83,84.0,2.3612886290755717,0.19511746150886186,-0.029330333174061873,0.1914849094883331,0.16413454980249984,0.0,0.0,0.0,0.0
84,85.0,2.647508000314339,0.15236690520954854,0.06247710162669333,0.14912048109914075,0.21802778538861092,0.0,0.0,0.0,0.0
85,86.0,3.106575875248628,0.17501864843780957,-0.32334378190148555,0.17121591405313752,0.06641475032442941,0.0,0.0,0.0,0.0
86,87.0,3.4793844821750404,0.06785476762485686,-0.2769940761671308,0.05774226624547764,0.17450480662947432,0.0,0.0,0.0,0.0
87,88.0,2.7649083488544424,0.14671771906991823,0.06557263675921611,0.1437881768808919,0.11094322961039935,0.0,0.0,0.0,0.0
88,89.0,2.5442693747747143,0.12975744121503563,-0.34351753046530636,0.12190072163028251,0.28817645354661797,0.0,0.0,0.0,0.0
89,90.0,3.134152266772897,0.15314288370851617,0.6118272614965643,0.14866784350415527,0.03270614959159185,0.0,0.0,0.0,0.0
90,91.0,2.586950112920804,0.0997738364880105,0.36483189339554184,0.09508781682572541,0.03757691849217697,0.0,0.0,0.0,0.0
91,92.0,3.190331380976415,0.07166649974133017,0.25133017428777815,0.05641013909429948,0.15261115144506737,0.0,0.0,0.0,0.0
92,93.0,2.7488809893125548,0.13983436072355446,0.20102652050317737,0.1366917054615275,0.15456060973855426,0.0,0.0,0.0,0.0
93,94.0,3.1643491729992577,0.07714275395049898,0.3907941236023469,0.06683033811478599,0.14455317876081233,0.0,0.0,0.0,0.0
94,95.0,3.057347077134248,0.12339228014069858,0.40676124987550205,0.11900795104578432,0.23728457790339932,0.0,0.0,0.0,0.0
95,96.0,3.0530275069399297,0.1979717175573474,-0.2556788434969023,0.19497537125027622,0.2831253038638199,0.0,0.0,0.0,0.0
96,97.0,2.6664444942114263,0.24101146153101172,-0.14793322322325514,0.23862930186221,0.2099885649792862,0.0,0.0,0.0,0.0
97,98.0,2.679324182982456,0.25029804137355155,0.14727036035994062,0.2477753422855536,0.26206672640581236,0.0,0.0,0.0,0.0
98,99.0,2.6550411876280875,0.23301421527127578,0.08735166731304111,0.23050519164111355,0.22107762562110667,0.0,0.0,0.0,0.0
99,100.0,3.096866253567254,0.15046097426368105,-0.34899191224287907,0.14648579981791776,0.09296961088917186,0.0,0.0,0.0,0.0
100,101.0,2.584328373977341,0.11285533698999142,-0.3584919861663527,0.10855899600476497,0.18073276503414606,0.0,0.0,0.0,0.0
101,102.0,2.656861417659587,0.2063559541125922,-0.16687052691047471,0.2038891480914171,0.10141963413762646,0.0,0.0,0.0,0.0
102,103.0,2.703207642155312,0.06091475383762237,-0.4415770321620357,0.053855474417348045,0.08170915886399112,0.0,0.0,0.0,0.0
103,104.0,3.14387418066002,0.14452912913353222,0.16894203955144727,0.139676823618097,0.03021968631355528,0.0,0.0,0.0,0.0
104,105.0,2.3739109670318648,0.20826317643379844,0.04628719600567716,0.2063142238598049,0.3694916711490827,0.0,0.0,0.0,0.0
105,106.0,3.1735764247368254,0.13149815132354126,-0.3043383472977667,0.12554619750872026,0.06539724085683037,0.0,0.0,0.0,0.0
106,107.0,3.4812047111098665,0.10400254122338487,-0.17869003572656966,0.09811569745998017,0.17016566747969084,0.0,0.0,0.0,0.0
107,108.0,3.2045000351179787,0.14747936484319987,-0.43490847335341404,0.14040040553650784,0.08409158641547639,0.0,0.0,0.0,0.0
108,109.0,2.7006115144266416,0.29231210198448265,0.32149773347030974,0.29061504934579,0.1357849343492399,0.0,0.0,0.0,0.0
109,110.0,2.72933779754823,0.05289626166367672,-0.3585680136134374,0.04391241920217406,0.09154686475618161,0.0,0.0,0.0,0.0
110,111.0,2.5858493610322704,0.12623639233738124,-0.19573100377147892,0.11133615460924991,0.09666367969272176,0.0,0.0,0.0,0.0
111,112.0,2.435097536518554,0.09634992889686717,-0.1676710488726666,0.09236914456970552,0.05944108734897008,0.0,0.0,0.0,0.0
112,113.0,2.3767310997870283,0.12706834828314156,-0.4083153839467727,0.12341368943455734,0.08013195066529248,0.0,0.0,0.0,0.0
113,114.0,2.678425111170462,0.18163839855400718,-0.4446900045082143,0.17907645671614655,0.08220174920037365,0.0,0.0,0.0,0.0
114,115.0,2.377076675932448,0.18602632334508903,0.04430970028413503,0.18050171901791912,0.2188156505354039,0.0,0.0,0.0,0.0
115,116.0,2.7640751220651505,0.18069137651372955,0.022682530630117884,0.17808723375752034,0.05192065846902133,0.0,0.0,0.0,0.0
116,117.0,2.981708980587871,0.05775260549199355,0.14137372845635535,0.044564969226146965,0.26463833578296825,0.0,0.0,0.0,0.0
117,118.0,2.435969294376507,0.17133690095578438,0.3309896636791315,0.168154179966642,0.12459117427044683,0.0,0.0,0.0,0.0
118,119.0,2.581280545361953,0.0633530946265761,0.065814217680058,0.055499139213389774,0.11090903070286093,0.0,0.0,0.0,0.0
119,120.0,3.1069086828666928,0.10620261651827011,0.4444593239700845,0.10053121495577877,0.13407394604672002,0.0,0.0,0.0,0.0
120,121.0,3.4447963760306153,0.09138755645853709,0.18351863571253596,0.08433278293379273,0.11566871158517543,0.0,0.0,0.0,0.0
121,122.0,3.2029479265071585,0.10307646728085816,0.38993016412931947,0.09368012073408662,0.03882479806490058,0.0,0.0,0.0,0.0
122,123.0,2.6938089622152854,0.11395428412935323,0.4017217298258783,0.11037876291514061,0.12908451855105638,0.0,0.0,0.0,0.0
123,124.0,2.6213890808176328,0.11537718862117466,-0.15353650074042097,0.110542383828325,0.05831689050596715,0.0,0.0,0.0,0.0
124,125.0,2.736864861378033,0.0921027493917758,-0.44692746183574444,0.08784395242165029,0.08054371435395029,0.0,0.0,0.0,0.0
125,126.0,2.4361975686399706,0.07488924033083146,0.0544179672381184,0.07000111535922462,0.05020027052935382,0.0,0.0,0.0,0.0
126,127.0,2.7510632615873494,0.09612165337158148,0.43211478902743866,0.09195822695085541,0.13738476576238473,0.0,0.0,0.0,0.0
127,128.0,2.741494630709685,0.09022653251217189,-0.3431843805594659,0.0858776863805171,0.09269978885838516,0.0,0.0,0.0,0.0
128,129.0,2.868924227709725,0.23067347302754918,-0.16427205214074558,0.2277229723759535,0.20583091018620225,0.0,0.0,0.0,0.0
129,130.0,3.111780680531845,0.14447966813050947,0.05383995423473756,0.13706136091437252,0.3708606895409268,0.0,0.0,0.0,0.0
130,131.0,2.4289789515583204,0.1005809002382335,-0.39755960496477877,0.0966526629093585,0.07476082882726479,0.0,0.0,0.0,0.0
131,133.0,3.0590390028292016,0.16420896123107326,0.3347137346534871,0.16061576320782256,0.14790659168911233,0.0,0.0,0.0,0.0
132,134.0,2.56354296452558,0.11443754545140637,-0.18393302717012516,0.10960263286250561,0.2088096872890484,0.0,0.0,0.0,0.0
133,135.0,2.421614051922278,0.17517321583570403,0.040670261535383015,0.17231560938701174,0.050924354311138,0.0,0.0,0.0,0.0
134,136.0,2.2819847899688694,0.06799529721042535,-0.19828582798996217,0.015263722689353878,0.17390290573167305,0.0,0.0,0.0,0.0
135,137.0,3.12444275044287,0.18210089411706168,0.3671806421429945,0.17815332012314045,0.250442633725143,0.0,0.0,0.0,0.0
136,138.0,2.444518015814026,0.1383228712224628,0.08999576288105181,0.1350517310852687,0.048974642934287015,0.0,0.0,0.0,0.0
137,139.0,2.7806031295339393,0.2296895679818831,-0.3784094750000363,0.22692693231128072,0.18532132727681755,0.0,0.0,0.0,0.0
138,140.0,2.727523939434082,0.20269084863799525,0.3528777323180686,0.20025508806192852,0.03998598235689616,0.0,0.0,0.0,0.0
139,141.0,2.6623180304874534,0.17197729665209321,0.17569166300025232,0.1690913432587094,0.22456025875010532,0.0,0.0,0.0,0.0
140,142.0,2.411885905343863,0.16417054741751425,-0.16105216122982838,0.16121459370688473,0.05909947855912286,0.0,0.0,0.0,0.0
141,143.0,2.755501692255163,0.10086305784372766,-0.12960887960300377,0.09658637629491522,0.21160954485864905,0.0,0.0,0.0,0.0
142,144.0,2.6514289805094555,0.19014631711968683,-0.36892341102081133,0.1875859500224268,0.0696751086801733,0.0,0.0,0.0,0.0
143,145.0,2.6648972562815363,0.17430931183874132,-0.2902103547477266,0.17148302501250448,0.20358377515010687,0.0,0.0,0.0,0.0
144,146.0,2.7204040127404987,0.09827172259443728,-0.18709574162411527,0.0937839434373549,0.2089349364110631,0.0,0.0,0.0,0.0
145,147.0,3.1398845390523107,0.0487692798377473,-0.10333099537594644,0.024193158782990627,0.05668432896741393,0.0,0.0,0.0,0.0
146,148.0,2.76408901311272,0.12420588558283077,0.027748632671188583,0.12162694099763753,0.4253306750338621,0.0,0.0,0.0,0.0
147,149.0,2.168691710815814,0.09910062137752533,0.3591720267804155,0.0857063263464538,0.036271166297608806,0.0,0.0,0.0,0.0
148,150.0,2.9843594998012173,0.09148222580980335,-0.00712746021107695,0.08654907971718712,0.05297476217014151,0.0,0.0,0.0,0.0
149,151.0,2.5831148801505943,0.07728405729225236,-0.05509273185072614,0.07132970238545194,0.10549248547214891,0.0,0.0,0.0,0.0
150,152.0,3.1333630576047073,0.09263245615839202,-0.3335573336264123,0.08558641156522179,0.20228584267524438,0.0,0.0,0.0,0.0
151,153.0,3.9598190183118906,0.18133870877873112,0.1705906396561957,0.17264586647619584,0.15605862458183586,0.0,0.0,0.0,0.0
152,154.0,3.178066141247566,0.18008683094898328,0.35393864512662737,0.17397244318289953,0.3459603142143611,0.0,0.0,0.0,0.0
153,155.0,2.7531782533929214,0.2257617601130488,-0.3756474427822793,0.22010080764612022,0.19141548797038982,0.0,0.0,0.0,0.0
154,156.0,2.732581958920781,0.29407015034847767,-0.30879974261520454,0.21014283710262133,0.1809904754552815,0.0,0.0,0.0,0.0
155,157.0,2.5772655137980007,0.22010287045727026,-0.3352615261807116,0.21714015671204365,0.19931462711664566,0.0,0.0,0.0,0.0
156,158.0,2.8708289550835095,0.05478203768906843,0.2681065228879891,0.04606230416392551,0.04293387059265014,0.0,0.0,0.0,0.0
157,159.0,3.090768023825869,0.12790927994343948,-0.3711436335676632,0.12354145180473527,0.09160922797337935,0.0,0.0,0.0,0.0
158,160.0,2.7237471923579224,0.058730976868283706,-0.3631224268421152,0.05148279281645552,0.06934451310922027,0.0,0.0,0.0,0.0
159,161.0,2.37541546191161,0.10310850903433648,0.16363383004720458,0.09750964329822347,0.15488733390906456,0.0,0.0,0.0,0.0
160,162.0,3.0202791254250667,0.20232316481260892,-0.021714470428488758,0.1987977645477463,0.10747461616686821,0.0,0.0,0.0,0.0
161,163.0,2.3623437585226323,0.21327101207531537,-0.3935833222793977,0.21051010039339096,0.08652279313035709,0.0,0.0,0.0,0.0
162,164.0,2.626272899126648,0.27390917313654284,0.02769268019374877,0.27315671450502177,0.42895316142566264,0.0,0.0,0.0,0.0
163,165.0,3.1320818158037014,0.09414077098727948,-0.11126725670733313,0.08718244786812412,0.21258974056018148,0.0,0.0,0.0,0.0
164,166.0,2.6779974760466025,0.17754290726272456,-0.3312747462190513,0.1748366673297829,0.20102681217290808,0.0,0.0,0.0,0.0
165,167.0,2.8434286120256473,0.05447102614010251,0.27785492973557663,0.045656378285490525,0.04256647466317099,0.0,0.0,0.0,0.0
166,168.0,3.363842072187695,0.05623585744607926,-0.3727773251045105,0.025187585110014912,0.0918389584354784,0.0,0.0,0.0,0.0
167,169.0,2.3548939882368973,0.09661548108350587,-0.21091105459515044,0.09154554295405253,0.09765044977414725,0.0,0.0,0.0,0.0
168,170.0,2.5526344964899064,0.11233312828182128,0.1928979850508603,0.10532913839981728,0.26149709513496583,0.0,0.0,0.0,0.0
169,171.0,3.1278072236219714,0.17187810337334408,0.6076575408608682,0.16775403948256648,0.032804782824680384,0.0,0.0,0.0,0.0
170,172.0,2.3809095468135175,0.07830843195417767,-0.2867294671862451,0.06928039646872028,0.17786123173635854,0.0,0.0,0.0,0.0
171,173.0,2.738347987932761,0.17341873401909297,0.34270082149277736,0.17064674564802165,0.23402361003609037,0.0,0.0,0.0,0.0
172,174.0,2.8501597309953177,0.1645362935182936,0.2695908619674048,0.1607057395413554,0.22916216288331584,0.0,0.0,0.0,0.0
173,175.0,3.2106768895148075,0.17015584723057714,-0.09931521907283301,0.1630800356279584,0.056583157857216515,0.0,0.0,0.0,0.0
174,176.0,3.166486533170469,0.12648277857865625,0.25773282233857964,0.11761211324525303,0.3621309312148508,0.0,0.0,0.0,0.0
175,177.0,2.768878741366199,0.1989214498361237,0.23301926148442453,0.19637452788555015,0.04423771238524787,0.0,0.0,0.0,0.0
176,178.0,2.4544260695963707,0.06059984833846005,0.5834430928957717,0.05478216941138921,0.032721049793758956,0.0,0.0,0.0,0.0
177,179.0,2.9749056181961815,0.0762543296852694,0.12073353260570333,0.07013528895379713,0.15819545689361805,0.0,0.0,0.0,0.0
178,180.0,2.721952991038412,0.19577285813844153,0.3910940349647572,0.19329598368631817,0.038691404335899536,0.0,0.0,0.0,0.0
179,181.0,3.1256427455830997,0.23197104428010282,-0.18998669879300636,0.22836174510466473,0.30970565640937375,0.0,0.0,0.0,0.0
180,182.0,2.4151207812030835,0.178793881268987,0.6436315402991438,0.175869793826427,0.031562500334555474,0.0,0.0,0.0,0.0
181,183.0,2.789922460070125,0.1772295947564343,-0.031024551528132976,0.16097615052269273,0.47446693317858935,0.0,0.0,0.0,0.0
182,184.0,3.169879378965489,0.13260921029211897,0.26595356298721284,0.12680045240054266,0.04318014027687129,0.0,0.0,0.0,0.0
183,185.0,2.7356107724776333,0.12951639074263396,-0.22936199722552744,0.12442604860725301,0.384092246878085,0.0,0.0,0.0,0.0
184,186.0,2.3553272097912616,0.095795351340401,0.12231011727238578,0.06770727077920277,0.2225657909836432,0.0,0.0,0.0,0.0
185,187.0,2.7219112223636475,0.29599241564675977,-0.20567897475261723,0.29345781770279994,0.17381354274798969,0.0,0.0,0.0,0.0
186,188.0,2.7533612892875112,0.15142739281718606,0.1512695491111241,0.14840142769729023,0.22328167915134725,0.0,0.0,0.0,0.0
187,189.0,2.4444543380873154,0.035304012481820086,-0.17188251464036572,0.01631451684653989,0.10022030307281576,0.0,0.0,0.0,0.0
188,190.0,3.9590964296307845,0.17220403043067836,-0.09498131873826225,0.16365646709731616,0.10460679914461692,0.0,0.0,0.0,0.0
189,191.0,2.896475549805936,0.05917847224356992,-0.4324555574484015,0.050947992524887326,0.19225766102930592,0.0,0.0,0.0,0.0
190,192.0,2.398691657130845,0.21181869307514817,0.33514639386000517,0.20903946117251296,0.1253411759793335,0.0,0.0,0.0,0.0
191,193.0,2.598927261877157,0.2782711586012282,0.25548754261739215,0.2755310992526989,0.23377685412581584,0.0,0.0,0.0,0.0
192,194.0,2.613756427165934,0.19716187049362385,-0.35440717759840934,0.19200268198823547,0.2862891139091667,0.0,0.0,0.0,0.0
193,195.0,2.8704871142876307,0.07907781641812148,0.34798254545276047,0.07370467978952615,0.12418598233305295,0.0,0.0,0.0,0.0
194,196.0,3.103842440504758,0.05921863272368815,0.034464791081913276,0.047642481715248895,0.10969290404594671,0.0,0.0,0.0,0.0
195,197.0,2.732154503566375,0.13196134122763428,0.4319359635613607,0.12874804374280013,0.13724336028275472,0.0,0.0,0.0,0.0
196,198.0,2.4604808122710526,0.1816119029758158,-0.39213592508906314,0.17748798514749728,0.18796538524296202,0.0,0.0,0.0,0.0
197,199.0,3.1670844205514395,0.21180894443145068,0.3238748147676354,0.20714663072940737,0.22746690311750228,0.0,0.0,0.0,0.0
198,200.0,2.7278600209023858,0.10672968180906224,0.43253715275867616,0.10288488260698543,0.13672500688943584,0.0,0.0,0.0,0.0
199,201.0,2.6799600062749325,0.14768643813484209,-0.35365572553981306,0.1447486886990929,0.0919797832832284,0.0,0.0,0.0,0.0
200,202.0,3.0727386587951124,0.15080611758390916,0.4164073397215904,0.1470934965355374,0.1324341494290838,0.0,0.0,0.0,0.0
201,203.0,2.7365068727273703,0.05160836518602277,-0.35376034322011896,0.04228643418713435,0.06873777216529636,0.0,0.0,0.0,0.0
202,204.0,2.6724120728701997,0.16986059437626772,0.24633837717333357,0.06980265417124265,0.15225167863615727,0.0,0.0,0.0,0.0
203,205.0,2.768343095488595,0.04985406275369064,-0.4035014699425463,0.0337089499436789,0.19568174539253247,0.0,0.0,0.0,0.0
204,206.0,2.742578085459884,0.05814060284879232,-0.13866893111496748,0.05075683772599349,0.0581085661851668,0.0,0.0,0.0,0.0
205,207.0,2.2824871413746983,0.07498119055879347,-0.2280843187760089,0.06669064688432139,0.06337211868398594,0.0,0.0,0.0,0.0
206,208.0,2.883953402050077,0.057201001503207546,0.2754911923266322,0.049091940448047745,0.04268207619091398,0.0,0.0,0.0,0.0
